"DATA","INICIO","FIM","COD_MOTIVO","DESC","GRUPO","OBS"
"2026-02-04","15:30","16:48","TU001","Produção","TU",""
"2026-02-03","07:00","07:30","TU001","Produção","TU",""
"2026-02-03","07:30","08:40","TU001","Produção","TU",""
"2026-02-03","08:40","09:10","TU002","Carregamento de bobina/matéria prima","IND",""
"2026-02-03","09:10","09:40","TU001","Produção","TU",""
"2026-02-03","09:40","10:30","TU001","Produção","TU",""
"2026-02-03","10:30","11:00","TU001","Produção","TU",""
"2026-02-03","11:00","11:20","TU001","Produção","TU",""
"2026-02-03","11:20","12:10","TU001","Produção","TU",""
"2026-02-03","12:10","13:10","PP006","Refeição (Almoço, Jantar e Lanche)","PP",""
"2026-02-03","13:10","13:30","TU001","Produção","TU",""
"2026-02-03","13:30","13:50","TU001","Produção","TU",""
"2026-02-03","13:50","14:20","TU001","Produção","TU",""
"2026-02-03","14:20","14:50","TU002","Carregamento de bobina/matéria prima","IND",""
"2026-02-03","14:50","16:48","TU001","Produção","TU",""
"2026-02-02","07:00","08:00","TU001","Produção","TU",""
"2026-02-02","08:00","08:20","TU001","Produção","TU",""
"2026-02-02","08:20","08:50","TU001","Produção","TU",""
"2026-02-02","08:50","09:00","TU001","Produção","TU",""
"2026-02-02","09:00","09:20","TU001","Produção","TU",""
"2026-02-02","09:20","10:00","TU001","Produção","TU",""
"2026-02-02","10:00","10:30","TU001","Produção","TU",""
"2026-02-02","10:30","11:10","TU001","Produção","TU",""
"2026-02-02","11:10","12:10","TU001","Produção","TU",""
"2026-02-02","12:10","13:10","PP006","Refeição (Almoço, Jantar e Lanche)","PP",""
"2026-02-02","13:10","13:50","TU001","Produção","TU",""
"2026-02-02","13:50","14:30","TU002","Carregamento de bobina/matéria prima","IND",""
"2026-02-02","14:30","16:48","TU001","Produção","TU",""
"2026-02-13","07:00","09:30","TU001","Produção","TU",""
"2026-02-13","09:30","10:10","TU001","Produção","TU",""
"2026-02-13","10:10","10:30","TU001","Produção","TU",""
"2026-02-13","10:30","11:00","TU002","Carregamento de bobina/matéria prima","IND",""
"2026-02-13","11:00","11:20","TU001","Produção","TU",""
"2026-02-13","11:20","12:10","TU001","Produção","TU",""
"2026-02-13","12:10","13:10","PP006","Refeição (Almoço, Jantar e Lanche)","PP",""
"2026-02-13","13:10","13:30","TU001","Produção","TU",""
"2026-02-13","13:30","13:40","TU001","Produção","TU",""
"2026-02-13","13:40","16:48","TU001","Produção","TU",""
"2026-02-18","07:00","07:20","TU001","Produção","TU",""
"2026-02-18","07:20","07:50","TU001","Produção","TU",""
"2026-02-18","07:20","07:50","TU002","Carregamento de bobina/matéria prima","IND",""
"2026-02-18","07:50","09:20","TU001","Produção","TU",""
"2026-02-18","09:20","09:40","TU001","Produção","TU",""
"2026-02-18","11:30","12:10","TU001","Produção","TU",""
"2026-02-18","12:10","13:10","PP006","Refeição (Almoço, Jantar e Lanche)","PP",""
"2026-02-18","13:10","13:50","TU001","Produção","TU",""
"2026-02-18","13:50","14:10","TU001","Produção","TU",""
"2026-02-18","14:10","14:30","TU001","Produção","TU",""
"2026-02-18","15:00","15:40","TU001","Produção","TU",""
"2026-02-18","16:10","16:30","TU001","Produção","TU",""
"2026-02-18","16:30","16:48","TU001","Produção","TU",""
"2026-02-18","09:40","10:00","TU001","Produção","TU",""
"2026-02-18","10:00","10:20","TU001","Produção","TU",""
"2026-02-18","10:20","10:30","TU001","Produção","TU",""
"2026-02-18","10:30","11:10","TU002","Carregamento de bobina/matéria prima","IND",""
"2026-02-18","11:10","11:30","TU002","Carregamento de bobina/matéria prima","IND",""
"2026-02-18","11:10","11:30","TU001","Produção","TU",""
"2026-02-18","15:40","16:00","TU001","Produção","TU",""
"2026-02-18","16:00","16:10","TU001","Produção","TU",""
"2026-02-19","07:00","10:30","TU001","Produção","TU",""
"2026-02-19","10:30","11:00","TU001","Produção","TU",""
"2026-02-19","11:00","11:20","TU001","Produção","TU",""
"2026-02-19","11:20","11:30","TU001","Produção","TU",""
"2026-02-19","11:30","11:50","TU001","Produção","TU",""
"2026-02-19","11:50","12:10","IN024","Aguardando equipamento compartilhado","IND",""
"2026-02-19","12:10","13:10","PP006","Refeição (Almoço, Jantar e Lanche)","PP",""
"2026-02-19","13:10","13:30","TU001","Produção","TU",""
"2026-02-19","13:30","15:00","TU001","Produção","TU",""
"2026-02-19","15:00","15:30","IN024","Aguardando equipamento compartilhado","IND",""
"2026-02-20","07:00","09:30","TU001","Produção","TU",""
"2026-02-20","09:30","09:40","TU001","Produção","TU",""
"2026-02-20","09:40","12:10","TU001","Produção","TU",""
"2026-02-20","12:10","13:10","PP006","Refeição (Almoço, Jantar e Lanche)","PP",""
"2026-02-20","13:10","16:48","TU001","Produção","TU",""
